
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
>> >> >> >> >> >> >> >> >> >> ===================== 33, -1
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
  16     17     58    1.44906429e-02    1.19829726e+08     1.44906429e-02    6.3e-07     1.0e+00      3.297e+00
  17     18     62    1.44906428e-02    1.19831071e+08     1.44906428e-02    1.9e-07     1.0e+00      3.297e+00
  18     19     66    1.44906428e-02    1.19830598e+08     1.44906428e-02    2.0e-07     1.0e+00      3.297e+00
  19     20     70    1.44906428e-02    1.19831027e+08     1.44906428e-02    6.3e-08     1.0e+00      3.297e+00
  20     21     74    1.44906428e-02    1.19830879e+08     1.44906428e-02    6.4e-08     1.0e+00      3.297e+00
  21     22     78    1.44906428e-02    1.19831016e+08     1.44906428e-02    2.0e-08     1.0e+00      3.297e+00
  22     23     82    1.44906428e-02    1.19830970e+08     1.44906428e-02    2.0e-08     1.0e+00      3.297e+00
  23     24     86    1.44906428e-02    1.19831013e+08     1.44906428e-02    6.6e-09     1.0e+00      3.297e+00
  24     25     90    1.44906428e-02    1.19830999e+08     1.44906428e-02    6.4e-09     1.0e+00      3.297e+00
  25     26     94    1.44906428e-02    1.19831013e+08     1.44906428e-02    2.1e-09     1.0e+00      3.297e+00
LMQNBC: termination 5
===================== 17, 0
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    2.48140799e+09    2.48140799e+09    4.00998227e+00    1.7e+08     1.0e+00      3.306e+00
   1      2      2    1.35567768e+08    1.35567768e+08     4.67545542e-01    4.7e+07     1.0e+00      2.406e+00
   2      3      5    6.48050261e+07    6.48050261e+07     2.87890113e-01    2.1e+07     1.0e+00      2.598e+00
   3      4      9    3.46557764e+07    3.46557764e+07     2.62089616e-01    7.8e+06     1.0e+00      2.659e+00
   4      5     12    3.17233890e+07    3.17233890e+07     2.52367632e-01    2.4e+06     1.0e+00      2.661e+00
   5      6     18    3.03003788e+07    3.03003788e+07     2.15497767e-01    1.5e+06     1.0e+00      2.679e+00
   6      7     28    2.98051927e+07    2.98051927e+07     1.63587916e-01    2.3e+06     1.0e+00      2.661e+00
   7      8     31    2.95423010e+07    2.95423010e+07     1.63436258e-01    5.0e+05     1.0e+00      2.662e+00
   8      9     38    2.94487008e+07    2.94487008e+07     1.60565332e-01    1.8e+05     1.0e+00      2.650e+00
   9     10     48    2.93819508e+07    2.93819508e+07     1.43541329e-01    3.9e+05     1.0e+00      2.637e+00
  10     11     52    2.93665941e+07    2.93665941e+07     1.43229700e-01    2.4e+05     1.0e+00      2.643e+00
  11     12     60    2.93508674e+07    2.93508674e+07     1.39065753e-01    1.9e+05     1.0e+00      2.689e+00
  12     13     66    2.93433472e+07    2.93433472e+07     1.37195604e-01    8.3e+04     1.0e+00      2.687e+00
  13     14     75    2.93371837e+07    2.93371837e+07     1.34697474e-01    1.1e+05     1.0e+00      2.721e+00
  14     15     82    2.93346463e+07    2.93346463e+07     1.34082403e-01    4.2e+05     1.0e+00      2.720e+00
  15     16     84    2.93335455e+07    2.93335455e+07     1.33940185e-01    9.6e+04     1.0e+00      2.721e+00
  16     17     91    2.93308869e+07    2.93308869e+07     1.32307108e-01    4.1e+04     1.0e+00      2.747e+00
  17     18     94    2.93302836e+07    2.93302836e+07     1.32281752e-01    3.9e+04     1.0e+00      2.747e+00
  18     19    103    2.93282890e+07    2.93282890e+07     1.31575040e-01    2.7e+05     1.0e+00      2.752e+00
  19     20    105    2.93278530e+07    2.93278530e+07     1.31500564e-01    2.7e+04     1.0e+00      2.752e+00
  20     21    111    2.93263614e+07    2.93263614e+07     1.30656987e-01    2.6e+04     1.0e+00      2.769e+00
  21     22    119    2.93250870e+07    2.93250870e+07     1.30112355e-01    2.4e+04     1.0e+00      2.776e+00
  22     23    122    2.93246878e+07    2.93246878e+07     1.30050103e-01    5.3e+04     1.0e+00      2.778e+00
  23     24    130    2.93237850e+07    2.93237850e+07     1.29373138e-01    1.8e+04     1.0e+00      2.793e+00
  24     25    140    2.93227720e+07    2.93227720e+07     1.29009018e-01    4.5e+04     1.0e+00      2.800e+00
  25     26    148    2.93220923e+07    2.93220923e+07     1.28547518e-01    3.0e+04     1.0e+00      2.810e+00
  26     27    158    2.93210939e+07    2.93210939e+07     1.27967337e-01    8.3e+04     1.0e+00      2.828e+00
  27     28    162    2.93208055e+07    2.93208055e+07     1.27919862e-01    2.6e+04     1.0e+00      2.830e+00
  28     29    171    2.93203509e+07    2.93203509e+07     1.27570446e-01    3.9e+04     1.0e+00      2.838e+00
  29     30    180    2.93199850e+07    2.93199850e+07     1.27511356e-01    2.9e+04     1.0e+00      2.845e+00
  30     31    189    2.93196935e+07    2.93196935e+07     1.27237131e-01    3.0e+04     1.0e+00      2.852e+00
  31     32    198    2.93194550e+07    2.93194550e+07     1.27255419e-01    1.2e+04     1.0e+00      2.857e+00
  32     33    204    2.93192870e+07    2.93192870e+07     1.27103049e-01    1.5e+04     1.0e+00      2.862e+00
  33     34    207    2.93192645e+07    2.93192645e+07     1.27087794e-01    4.2e+03     1.0e+00      2.862e+00
  34     35    217    2.93188301e+07    2.93188301e+07     1.26707852e-01    3.8e+04     1.0e+00      2.898e+00
  35     36    220    2.93185001e+07    2.93185001e+07     1.26674639e-01    1.0e+04     1.0e+00      2.899e+00
  36     37    226    2.93183090e+07    2.93183090e+07     1.26526074e-01    1.9e+04     1.0e+00      2.903e+00
  37     38    229    2.93182954e+07    2.93182954e+07     1.26526134e-01    2.6e+03     1.0e+00      2.903e+00
  38     39    239    2.93182003e+07    2.93182003e+07     1.26350900e-01    2.1e+04     1.0e+00      2.915e+00
  39     40    245    2.93181432e+07    2.93181432e+07     1.26419675e-01    7.7e+03     1.0e+00      2.913e+00
  40     41    248    2.93181378e+07    2.93181378e+07     1.26423705e-01    1.3e+03     1.0e+00      2.913e+00
  41     42    258    2.93180808e+07    2.93180808e+07     1.26400248e-01    9.8e+03     1.0e+00      2.921e+00
  42     43    266    2.93180437e+07    2.93180437e+07     1.26326696e-01    1.3e+03     1.0e+00      2.923e+00
  43     44    276    2.93180239e+07    2.93180239e+07     1.26267143e-01    7.2e+03     1.0e+00      2.925e+00
  44     45    279    2.93180208e+07    2.93180208e+07     1.26264538e-01    5.8e+03     1.0e+00      2.925e+00
  45     46    285    2.93180122e+07    2.93180122e+07     1.26237198e-01    8.1e+02     1.0e+00      2.926e+00
  46     47    293    2.93180064e+07    2.93180064e+07     1.26257055e-01    3.2e+03     1.0e+00      2.927e+00
  47     48    301    2.93180021e+07    2.93180021e+07     1.26231376e-01    8.7e+02     1.0e+00      2.927e+00
  48     49    311    2.93179958e+07    2.93179958e+07     1.26237166e-01    1.4e+03     1.0e+00      2.928e+00
  49     50    317    2.93179915e+07    2.93179915e+07     1.26213126e-01    2.0e+03     1.0e+00      2.929e+00
  50     51    320    2.93179908e+07    2.93179908e+07     1.26212342e-01    1.6e+03     1.0e+00      2.929e+00
  51     53    330    2.93179797e+07    2.93179797e+07     1.26178979e-01    3.0e+03     1.2e-01      2.930e+00
  52     54    340    2.93179654e+07    2.93179654e+07     1.26093388e-01    3.2e+04     1.0e+00      2.934e+00
  53     55    342    2.93179582e+07    2.93179582e+07     1.26088466e-01    7.7e+03     1.0e+00      2.934e+00
  54     56    346    2.93179560e+07    2.93179560e+07     1.26089196e-01    1.1e+03     1.0e+00      2.934e+00
  55     57    349    2.93179557e+07    2.93179557e+07     1.26087949e-01    5.5e+02     1.0e+00      2.934e+00
  56     58    359    2.93179511e+07    2.93179511e+07     1.26060687e-01    2.8e+03     1.0e+00      2.934e+00
  57     59    364    2.93179478e+07    2.93179478e+07     1.26040759e-01    1.0e+03     1.0e+00      2.934e+00
  58     60    368    2.93179474e+07    2.93179474e+07     1.26038719e-01    1.1e+03     1.0e+00      2.935e+00
  59     61    378    2.93179438e+07    2.93179438e+07     1.25984499e-01    1.8e+03     1.0e+00      2.936e+00
  60     62    385    2.93179411e+07    2.93179411e+07     1.25993104e-01    4.0e+02     1.0e+00      2.935e+00
  61     63    393    2.93179398e+07    2.93179398e+07     1.25959891e-01    8.0e+02     1.0e+00      2.936e+00
  62     64    399    2.93179391e+07    2.93179391e+07     1.25965102e-01    9.5e+02     1.0e+00      2.935e+00
  63     65    402    2.93179389e+07    2.93179389e+07     1.25964618e-01    6.0e+02     1.0e+00      2.935e+00
  64     66    412    2.93179335e+07    2.93179335e+07     1.25867680e-01    3.1e+03     1.0e+00      2.936e+00
  65     67    415    2.93179320e+07    2.93179320e+07     1.25862594e-01    7.6e+02     1.0e+00      2.936e+00
  66     68    418    2.93179317e+07    2.93179317e+07     1.25862630e-01    1.5e+03     1.0e+00      2.936e+00
  67     69    424    2.93179301e+07    2.93179301e+07     1.25839215e-01    1.8e+03     1.0e+00      2.936e+00
  68     70    430    2.93179297e+07    2.93179297e+07     1.25839482e-01    7.0e+02     1.0e+00      2.936e+00
  69     71    433    2.93179296e+07    2.93179296e+07     1.25838377e-01    3.3e+02     1.0e+00      2.936e+00
  70     72    439    2.93179292e+07    2.93179292e+07     1.25828909e-01    8.9e+02     1.0e+00      2.936e+00
  71     73    443    2.93179291e+07    2.93179291e+07     1.25827550e-01    6.0e+02     1.0e+00      2.936e+00
  72     74    451    2.93179287e+07    2.93179287e+07     1.25809572e-01    4.1e+02     1.0e+00      2.936e+00
  73     75    457    2.93179284e+07    2.93179284e+07     1.25810732e-01    1.6e+02     1.0e+00      2.936e+00
  74     76    465    2.93179281e+07    2.93179281e+07     1.25790070e-01    4.1e+02     1.0e+00      2.936e+00
  75     77    471    2.93179278e+07    2.93179278e+07     1.25791376e-01    4.2e+02     1.0e+00      2.936e+00
  76     78    477    2.93179277e+07    2.93179277e+07     1.25789540e-01    3.4e+02     1.0e+00      2.936e+00
  77     79    487    2.93179236e+07    2.93179236e+07     1.25547079e-01    1.0e+04     1.0e+00      2.936e+00
  78     80    491    2.93179218e+07    2.93179218e+07     1.25550911e-01    7.3e+02     1.0e+00      2.936e+00
  79     81    494    2.93179216e+07    2.93179216e+07     1.25550733e-01    5.1e+02     1.0e+00      2.936e+00
  80     82    501    2.93179215e+07    2.93179215e+07     1.25550542e-01    6.9e+02     1.0e+00      2.936e+00
  81     83    511    2.93179199e+07    2.93179199e+07     1.25242529e-01    4.3e+03     1.0e+00      2.934e+00
  82     84    514    2.93179191e+07    2.93179191e+07     1.25239802e-01    7.6e+02     1.0e+00      2.934e+00
  83     85    524    2.93179190e+07    2.93179190e+07     1.25233765e-01    2.4e+02     1.0e+00      2.934e+00
  84     86    534    2.93179190e+07    2.93179190e+07     1.25215628e-01    1.9e+02     1.0e+00      2.934e+00
  85     87    544    2.93179189e+07    2.93179189e+07     1.25210322e-01    2.2e+02     1.0e+00      2.934e+00
  86     88    554    2.93179189e+07    2.93179189e+07     1.25193604e-01    2.2e+02     1.0e+00      2.934e+00
  87     89    564    2.93179189e+07    2.93179189e+07     1.25188543e-01    2.0e+02     1.0e+00      2.934e+00
  88     90    574    2.93179188e+07    2.93179188e+07     1.25172229e-01    2.1e+02     1.0e+00      2.934e+00
  89     91    584    2.93179188e+07    2.93179188e+07     1.25167220e-01    1.9e+02     1.0e+00      2.934e+00
  90     92    594    2.93179188e+07    2.93179188e+07     1.25151059e-01    2.1e+02     1.0e+00      2.934e+00
  91     93    604    2.93179187e+07    2.93179187e+07     1.25146048e-01    1.9e+02     1.0e+00      2.933e+00
  92     94    614    2.93179187e+07    2.93179187e+07     1.25129948e-01    2.1e+02     1.0e+00      2.933e+00
  93     95    624    2.93179187e+07    2.93179187e+07     1.25124914e-01    1.9e+02     1.0e+00      2.933e+00
  94     96    634    2.93179186e+07    2.93179186e+07     1.25108841e-01    2.0e+02     1.0e+00      2.933e+00
  95     97    644    2.93179186e+07    2.93179186e+07     1.25103781e-01    1.9e+02     1.0e+00      2.933e+00
  96     98    654    2.93179186e+07    2.93179186e+07     1.25087726e-01    2.0e+02     1.0e+00      2.933e+00
  97     99    664    2.93179186e+07    2.93179186e+07     1.25082638e-01    1.8e+02     1.0e+00      2.933e+00
  98    100    674    2.93179185e+07    2.93179185e+07     1.25066597e-01    2.0e+02     1.0e+00      2.933e+00
  99    101    684    2.93179185e+07    2.93179185e+07     1.25061483e-01    1.8e+02     1.0e+00      2.933e+00
 100    102    694    2.93179185e+07    2.93179185e+07     1.25045454e-01    1.9e+02     1.0e+00      2.933e+00
LMQNBC: termination 5
===================== 17, 1
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    2.88240621e+09    2.48140799e+09    4.00998227e+00    2.0e+08     1.0e+00      3.306e+00
   1      2      2    1.85165499e+08    1.39093114e+08     4.60723858e-01    5.9e+07     1.0e+00      2.351e+00
   2      3      7    5.37604877e+07    3.72177029e+07     1.65427848e-01    1.1e+07     1.0e+00      2.322e+00
   3      4     17    3.47193491e+07    3.24783938e+07     2.24095531e-02    7.9e+06     1.0e+00      2.802e+00
   4      5     22    3.18440289e+07    2.97038243e+07     2.14020458e-02    2.7e+06     1.0e+00      2.776e+00
   5      6     32    3.10290824e+07    2.94627151e+07     1.56636730e-02    7.6e+05     1.0e+00      3.282e+00
   6      7     38    3.08915199e+07    2.93723838e+07     1.51913606e-02    4.2e+05     1.0e+00      3.315e+00
   7      8     48    3.08162374e+07    2.93518714e+07     1.46436596e-02    5.9e+05     1.0e+00      3.495e+00
   8      9     52    3.08063388e+07    2.93435321e+07     1.46280673e-02    1.4e+05     1.0e+00      3.493e+00
   9     10     62    3.07946516e+07    2.93393839e+07     1.45526779e-02    1.3e+05     1.0e+00      3.492e+00
  10     11     70    3.07888744e+07    2.93342314e+07     1.45464296e-02    9.6e+04     1.0e+00      3.503e+00
  11     12     80    3.07824613e+07    2.93314953e+07     1.45096593e-02    2.1e+05     1.0e+00      3.531e+00
  12     13     83    3.07803051e+07    2.93293720e+07     1.45093309e-02    1.5e+05     1.0e+00      3.531e+00
  13     14     93    3.07778189e+07    2.93275738e+07     1.45024508e-02    1.9e+05     1.0e+00      3.542e+00
  14     15     97    3.07769900e+07    2.93267463e+07     1.45024367e-02    4.3e+04     1.0e+00      3.542e+00
  15     16    107    3.07755195e+07    2.93258658e+07     1.44965366e-02    4.6e+04     1.0e+00      3.554e+00
  16     17    110    3.07746550e+07    2.93250105e+07     1.44964446e-02    3.1e+04     1.0e+00      3.554e+00
  17     18    116    3.07741817e+07    2.93245577e+07     1.44962399e-02    1.6e+04     1.0e+00      3.556e+00
  18     19    126    3.07723521e+07    2.93231551e+07     1.44919693e-02    4.5e+04     1.0e+00      3.577e+00
  19     20    129    3.07717047e+07    2.93225125e+07     1.44919214e-02    3.3e+04     1.0e+00      3.577e+00
  20     21    135    3.07712251e+07    2.93220351e+07     1.44918999e-02    1.1e+04     1.0e+00      3.579e+00
  21     22    145    3.07703870e+07    2.93210646e+07     1.44932243e-02    2.8e+04     1.0e+00      3.592e+00
  22     23    151    3.07699356e+07    2.93206940e+07     1.44924164e-02    2.3e+04     1.0e+00      3.593e+00
  23     24    154    3.07698912e+07    2.93206673e+07     1.44922394e-02    1.4e+04     1.0e+00      3.593e+00
  24     25    164    3.07696302e+07    2.93205116e+07     1.44911854e-02    6.4e+03     1.0e+00      3.594e+00
  25     26    174    3.07694228e+07    2.93202381e+07     1.44918469e-02    1.4e+04     1.0e+00      3.596e+00
  26     27    184    3.07692664e+07    2.93201639e+07     1.44910255e-02    7.7e+03     1.0e+00      3.600e+00
  27     28    192    3.07691618e+07    2.93200382e+07     1.44912363e-02    2.5e+04     1.0e+00      3.600e+00
  28     29    202    3.07689563e+07    2.93198414e+07     1.44911488e-02    2.2e+04     1.0e+00      3.604e+00
  29     30    205    3.07688355e+07    2.93197215e+07     1.44911400e-02    8.3e+03     1.0e+00      3.605e+00
  30     31    213    3.07687757e+07    2.93196606e+07     1.44911514e-02    6.2e+03     1.0e+00      3.605e+00
  31     32    219    3.07687349e+07    2.93196194e+07     1.44911547e-02    1.1e+04     1.0e+00      3.606e+00
  32     33    229    3.07685899e+07    2.93194785e+07     1.44911144e-02    3.0e+04     1.0e+00      3.610e+00
  33     34    232    3.07685104e+07    2.93194017e+07     1.44910874e-02    1.3e+04     1.0e+00      3.610e+00
  34     35    236    3.07684853e+07    2.93193776e+07     1.44910771e-02    8.5e+03     1.0e+00      3.610e+00
  35     36    246    3.07683808e+07    2.93192733e+07     1.44910741e-02    4.3e+04     1.0e+00      3.612e+00
  36     37    252    3.07683076e+07    2.93192038e+07     1.44910385e-02    1.3e+04     1.0e+00      3.613e+00
  37     38    262    3.07681528e+07    2.93190552e+07     1.44909759e-02    1.4e+04     1.0e+00      3.618e+00
  38     39    264    3.07680951e+07    2.93189975e+07     1.44909766e-02    1.4e+04     1.0e+00      3.618e+00
  39     40    270    3.07680247e+07    2.93189275e+07     1.44909718e-02    2.4e+03     1.0e+00      3.618e+00
  40     41    280    3.07678027e+07    2.93187109e+07     1.44909186e-02    4.3e+04     1.0e+00      3.628e+00
  41     42    285    3.07676503e+07    2.93185628e+07     1.44908751e-02    1.1e+04     1.0e+00      3.628e+00
  42     43    288    3.07676354e+07    2.93185456e+07     1.44908980e-02    4.3e+03     1.0e+00      3.628e+00
  43     44    298    3.07675938e+07    2.93185090e+07     1.44908475e-02    6.6e+03     1.0e+00      3.628e+00
  44     45    300    3.07675761e+07    2.93184918e+07     1.44908436e-02    5.0e+03     1.0e+00      3.628e+00
  45     46    306    3.07675608e+07    2.93184767e+07     1.44908407e-02    7.0e+03     1.0e+00      3.629e+00
  46     47    316    3.07674911e+07    2.93184022e+07     1.44908895e-02    1.9e+04     1.0e+00      3.633e+00
  47     48    322    3.07674363e+07    2.93183521e+07     1.44908417e-02    7.5e+03     1.0e+00      3.633e+00
  48     49    332    3.07673636e+07    2.93182695e+07     1.44909413e-02    7.1e+03     1.0e+00      3.632e+00
  49     50    338    3.07673205e+07    2.93182437e+07     1.44907675e-02    1.4e+04     1.0e+00      3.635e+00
  50     51    342    3.07673110e+07    2.93182344e+07     1.44907654e-02    6.9e+03     1.0e+00      3.635e+00
  51     52    352    3.07672884e+07    2.93182082e+07     1.44908019e-02    7.4e+03     1.0e+00      3.638e+00
  52     53    359    3.07672745e+07    2.93181969e+07     1.44907760e-02    2.7e+03     1.0e+00      3.638e+00
  53     54    369    3.07672415e+07    2.93181662e+07     1.44907533e-02    3.6e+04     1.0e+00      3.638e+00
  54     55    373    3.07672204e+07    2.93181460e+07     1.44907441e-02    5.7e+03     1.0e+00      3.638e+00
  55     56    383    3.07671973e+07    2.93181186e+07     1.44907869e-02    3.3e+04     1.0e+00      3.642e+00
  56     57    385    3.07671899e+07    2.93181123e+07     1.44907757e-02    4.1e+03     1.0e+00      3.642e+00
  57     58    393    3.07671790e+07    2.93181053e+07     1.44907374e-02    3.3e+03     1.0e+00      3.641e+00
  58     59    403    3.07671654e+07    2.93180927e+07     1.44907269e-02    4.8e+03     1.0e+00      3.642e+00
  59     60    405    3.07671599e+07    2.93180872e+07     1.44907275e-02    3.0e+03     1.0e+00      3.641e+00
  60     61    411    3.07671551e+07    2.93180819e+07     1.44907319e-02    2.7e+03     1.0e+00      3.642e+00
  61     62    421    3.07671338e+07    2.93180617e+07     1.44907206e-02    5.6e+03     1.0e+00      3.643e+00
  62     63    425    3.07671208e+07    2.93180491e+07     1.44907171e-02    8.1e+03     1.0e+00      3.643e+00
  63     64    435    3.07671112e+07    2.93180395e+07     1.44907168e-02    5.0e+03     1.0e+00      3.644e+00
  64     65    441    3.07671063e+07    2.93180351e+07     1.44907121e-02    4.8e+03     1.0e+00      3.644e+00
  65     66    451    3.07670691e+07    2.93179990e+07     1.44907014e-02    8.7e+03     1.0e+00      3.647e+00
  66     67    457    3.07670391e+07    2.93179695e+07     1.44906953e-02    6.1e+03     1.0e+00      3.647e+00
  67     68    461    3.07670378e+07    2.93179685e+07     1.44906930e-02    2.9e+03     1.0e+00      3.647e+00
  68     69    471    3.07669362e+07    2.93178511e+07     1.44908514e-02    2.0e+04     1.0e+00      3.666e+00
  69     70    475    3.07668831e+07    2.93178010e+07     1.44908213e-02    9.2e+03     1.0e+00      3.666e+00
  70     71    478    3.07668761e+07    2.93177951e+07     1.44908100e-02    5.3e+03     1.0e+00      3.666e+00
  71     72    484    3.07668661e+07    2.93177931e+07     1.44907295e-02    2.5e+03     1.0e+00      3.666e+00
  72     73    490    3.07668615e+07    2.93177916e+07     1.44906992e-02    2.5e+03     1.0e+00      3.666e+00
  73     74    496    3.07668588e+07    2.93177909e+07     1.44906798e-02    1.7e+03     1.0e+00      3.666e+00
  74     75    506    3.07668522e+07    2.93177876e+07     1.44906460e-02    1.5e+03     1.0e+00      3.665e+00
  75     76    516    3.07668483e+07    2.93177828e+07     1.44906548e-02    3.0e+03     1.0e+00      3.665e+00
  76     77    526    3.07668455e+07    2.93177808e+07     1.44906464e-02    1.5e+03     1.0e+00      3.665e+00
  77     78    534    3.07668445e+07    2.93177802e+07     1.44906435e-02    1.4e+03     1.0e+00      3.665e+00
  78     79    544    3.07668434e+07    2.93177789e+07     1.44906446e-02    9.8e+02     1.0e+00      3.665e+00
  79     80    546    3.07668430e+07    2.93177785e+07     1.44906445e-02    8.7e+02     1.0e+00      3.665e+00
  80     81    554    3.07668424e+07    2.93177780e+07     1.44906439e-02    8.7e+02     1.0e+00      3.665e+00
  81     82    564    3.07668412e+07    2.93177767e+07     1.44906443e-02    1.2e+03     1.0e+00      3.665e+00
  82     83    567    3.07668406e+07    2.93177762e+07     1.44906442e-02    1.9e+03     1.0e+00      3.665e+00
  83     84    574    3.07668401e+07    2.93177757e+07     1.44906439e-02    1.4e+03     1.0e+00      3.665e+00
  84     85    584    3.07668387e+07    2.93177742e+07     1.44906443e-02    1.4e+03     1.0e+00      3.665e+00
  85     86    587    3.07668380e+07    2.93177736e+07     1.44906442e-02    2.8e+03     1.0e+00      3.665e+00
  86     87    593    3.07668374e+07    2.93177730e+07     1.44906440e-02    6.7e+02     1.0e+00      3.665e+00
  87     88    603    3.07668356e+07    2.93177712e+07     1.44906443e-02    1.5e+03     1.0e+00      3.665e+00
  88     89    608    3.07668342e+07    2.93177698e+07     1.44906441e-02    1.6e+03     1.0e+00      3.665e+00
  89     90    611    3.07668340e+07    2.93177696e+07     1.44906441e-02    5.8e+02     1.0e+00      3.665e+00
  90     91    621    3.07668285e+07    2.93177641e+07     1.44906439e-02    3.8e+03     1.0e+00      3.665e+00
  91     92    623    3.07668247e+07    2.93177603e+07     1.44906441e-02    1.8e+03     1.0e+00      3.665e+00
  92     93    629    3.07668241e+07    2.93177597e+07     1.44906439e-02    7.2e+02     1.0e+00      3.665e+00
  93     94    639    3.07668235e+07    2.93177591e+07     1.44906440e-02    8.9e+02     1.0e+00      3.665e+00
  94     95    641    3.07668232e+07    2.93177588e+07     1.44906439e-02    7.6e+02     1.0e+00      3.665e+00
  95     96    647    3.07668229e+07    2.93177585e+07     1.44906439e-02    3.4e+02     1.0e+00      3.665e+00
  96     97    657    3.07668209e+07    2.93177564e+07     1.44906446e-02    1.7e+03     1.0e+00      3.666e+00
  97     98    660    3.07668197e+07    2.93177553e+07     1.44906443e-02    2.8e+03     1.0e+00      3.666e+00
  98     99    666    3.07668190e+07    2.93177546e+07     1.44906440e-02    3.8e+02     1.0e+00      3.666e+00
  99    100    676    3.07668176e+07    2.93177529e+07     1.44906465e-02    1.0e+03     1.0e+00      3.666e+00
 100    101    682    3.07668167e+07    2.93177522e+07     1.44906447e-02    1.9e+03     1.0e+00      3.666e+00
LMQNBC: termination 5
===================== 9, -1
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    1.83131571e+01    6.68124469e+09    1.83131571e+01    2.2e+00     1.0e+00      3.306e+00
   1      2      2    2.69482788e+00    7.58293129e+08     2.69482788e+00    9.6e-01     1.0e+00      1.978e+00
   2      3      4    7.36736840e-01    3.14668281e+08     7.36736840e-01    3.5e-01     1.0e+00      2.113e+00
   3      4      7    7.59488447e-02    4.20050996e+08     7.59488447e-02    1.2e-02     1.0e+00      3.528e+00
   4      5      9    5.21299135e-02    3.81559065e+08     5.21299135e-02    3.5e-03     1.0e+00      4.172e+00
   5      6     13    5.07311220e-02    3.64984304e+08     5.07311220e-02    1.4e-04     1.0e+00      4.203e+00
   6      7     17    5.07205392e-02    3.64284445e+08     5.07205392e-02    9.6e-06     1.0e+00      4.213e+00
   7      8     19    5.07205220e-02    3.64278418e+08     5.07205220e-02    2.6e-06     1.0e+00      4.212e+00
   8      9     22    5.07205214e-02    3.64281069e+08     5.07205214e-02    2.6e-07     1.0e+00      4.212e+00
   9     10     24    5.07205214e-02    3.64279624e+08     5.07205214e-02    1.2e-06     1.0e+00      4.212e+00
  10     11     29    5.07205214e-02    3.64280411e+08     5.07205214e-02    5.4e-09     1.0e+00      4.212e+00
  11     12     31    5.07205214e-02    3.64280410e+08     5.07205214e-02    7.9e-10     1.0e+00      4.212e+00
LMQNBC: termination 5
===================== 9, 0
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    6.68124469e+09    6.68124469e+09    1.83131571e+01    7.5e+08     1.0e+00      3.306e+00
   1      2      3    6.82975018e+08    6.82975018e+08     7.21855416e-01    5.5e+08     1.0e+00      3.322e+00
   2      3      6    1.69657448e+08    1.69657448e+08     1.12461873e+00    4.7e+07     1.0e+00      2.476e+00
   3      4      9    1.15979488e+08    1.15979488e+08     1.06402667e+00    1.9e+07     1.0e+00      2.624e+00
   4      5     13    1.07042213e+08    1.07042213e+08     9.85640583e-01    1.5e+07     1.0e+00      2.716e+00
   5      6     15    1.06480312e+08    1.06480312e+08     9.82142534e-01    3.5e+06     1.0e+00      2.717e+00
   6      8     24    1.06281509e+08    1.06281509e+08     9.73923460e-01    3.4e+06     1.5e-02      2.712e+00
   7      9     33    1.05796493e+08    1.05796493e+08     7.07968816e-01    1.3e+07     1.0e+00      3.022e+00
   8     10     36    1.01506552e+08    1.01506552e+08     7.00015245e-01    2.9e+06     1.0e+00      3.039e+00
   9     11     39    1.01315097e+08    1.01315097e+08     6.92798632e-01    3.5e+05     1.0e+00      3.051e+00
  10     12     44    1.01187604e+08    1.01187604e+08     6.71838480e-01    1.1e+06     1.0e+00      3.027e+00
  11     13     47    1.01163016e+08    1.01163016e+08     6.68855507e-01    4.9e+05     1.0e+00      3.032e+00
  12     14     50    1.01154125e+08    1.01154125e+08     6.66841163e-01    4.4e+05     1.0e+00      3.037e+00
  13     15     53    1.01146497e+08    1.01146497e+08     6.64167809e-01    4.5e+05     1.0e+00      3.044e+00
  14     16     56    1.01139543e+08    1.01139543e+08     6.62363539e-01    4.1e+05     1.0e+00      3.049e+00
  15     17     59    1.01133089e+08    1.01133089e+08     6.59952786e-01    4.2e+05     1.0e+00      3.055e+00
  16     18     62    1.01127073e+08    1.01127073e+08     6.58272581e-01    3.8e+05     1.0e+00      3.060e+00
